WOJ;POW;GMI;RODZ_GMI;SYM;SYM_UL;CECHA;NAZWA_1;NAZWA_2;STAN_NA
22;61;01;1;0933016;00925;ul.;Bażantowa;;2019-09-18
22;61;01;1;0933016;00956;ul.;Bednarska;;2019-09-18
22;61;01;1;0933016;29216;ul.;Będomińska;;2019-09-18
22;61;01;1;0933016;00971;ul.;Begoniowa;;2019-09-18
22;61;01;1;0933016;00980;ul.;Belgradzka;;2019-09-18
22;61;01;1;0933016;01042;ul.;Benzynowa;;2019-09-18
22;61;01;1;0933016;01050;ul.;Bereniki;;2019-09-18
22;61;01;1;0933016;02910;ul.;Chrzanowskiego;Bernarda;2019-09-18
22;61;01;1;0933016;12932;ul.;Milewskiego;Bernarda;2019-09-18
22;61;01;1;0933016;12944;ul.;Milskiego;Bernarda;2019-09-18
22;61;01;1;0933016;01103;ul.;Beskidzka;;2019-09-18
22;61;01;1;0933016;01113;ul.;Betoniarzy;;2019-09-18
22;61;01;1;0933016;01132;ul.;Biała;;2019-09-18
22;61;01;1;0933016;01184;ul.;Białostocka;;2019-09-18
22;61;01;1;0933016;01189;ul.;Białowieska;;2019-09-18
22;61;01;1;0933016;01244;ul.;Bielańska;;2019-09-18
22;61;01;1;0933016;01326;ul.;Bieszczadzka;;2019-09-18
22;61;01;1;0933016;44990;ul.;Bieszkowicka;;2019-09-18
22;61;01;1;0933016;01358;ul.;Biologiczna;;2019-09-18
22;61;01;1;0933016;01363;ul.;Biskupia;;2019-09-18
22;61;01;1;0933016;01380;ul.;Bitwy Oliwskiej;;2019-09-18
22;61;01;1;0933016;01383;ul.;Bitwy pod Lenino;;2019-09-18
22;61;01;1;0933016;01391;ul.;Biwakowa;;2019-09-18
22;61;01;1;0933016;15761;ul.;Pascala;Blaise'a;2019-09-18
22;61;01;1;0933016;01458;ul.;Błękitna;;2019-09-18
22;61;01;1;0933016;01413;ul.;Bliska;;2019-09-18
22;61;01;1;0933016;01420;ul.;Bliźniąt;;2019-09-18
22;61;01;1;0933016;42708;ul.;Blizowa;;2019-09-18
22;61;01;1;0933016;01469;ul.;Błońska;;2019-09-18
22;61;01;1;0933016;01430;ul.;Bluszczowa;;2019-09-18
22;61;01;1;0933016;01492;ul.;Bobrowa;;2019-09-18
22;61;01;1;0933016;01528;ul.;Boczna;;2019-09-18
22;61;01;1;0933016;27026;ul.;Kobieli;Bogumiła;2019-09-18
22;61;01;1;0933016;01638;ul.;Bohaterów Getta Warszawskiego;;2019-09-18
22;61;01;1;0933016;01742;ul.;Bolesława Chrobrego;;2019-09-18
22;61;01;1;0933016;01749;ul.;Bolesława Krzywoustego;;2019-09-18
22;61;01;1;0933016;10895;ul.;Leśmiana;Bolesława;2019-09-18
22;61;01;1;0933016;17577;ul.;Prusa;Bolesława;2019-09-18
22;61;01;1;0933016;01835;ul.;Borkowska;;2019-09-18
22;61;01;1;0933016;01874;ul.;Borówkowa;;2019-09-18
22;61;01;1;0933016;01875;ul.;Borska;;2019-09-18
22;61;01;1;0933016;01876;ul.;Borsucza;;2019-09-18
22;61;01;1;0933016;01916;ul.;Bosmańska;;2019-09-18
22;61;01;1;0933016;01920;ul.;Botaniczna;;2019-09-18
22;61;01;1;0933016;41040;ul.;Wronki;bpa Andrzeja;2019-09-18
22;61;01;1;0933016;41027;ul.;Nowickiego;bpa Edmunda;2019-09-18
22;61;01;1;0933016;41036;pl.;O'Rourke;bpa Edwarda;2019-09-18
22;61;01;1;0933016;41030;ul.;Rozrażewskiego;bpa Hieronima;2019-09-18
22;61;01;1;0933016;40526;ul.;Dominika;bpa Konstantyna;2019-09-18
22;61;01;1;0933016;01980;ul.;Lewoniewskich;Braci;2019-09-18
22;61;01;1;0933016;02009;ul.;Bracka;;2019-09-18
22;61;01;1;0933016;02055;ul.;Bratki;;2019-09-18
22;61;01;1;0933016;02091;ul.;Brodnicka;;2019-09-18
22;61;01;1;0933016;02397;ul.;Bukowskiego;Bronisława;2019-09-18
22;61;01;1;0933016;03333;ul.;Czecha;Bronisława;2019-09-18
22;61;01;1;0933016;02148;ul.;Browarna;;2019-09-18
22;61;01;1;0933016;02180;ul.;Brukowa;;2019-09-18
22;61;01;1;0933016;02207;ul.;Brygidki;;2019-09-18
22;61;01;1;0933016;02209;ul.;Brylantowa;;2019-09-18
22;61;01;1;0933016;02227;ul.;Brzegi;;2019-09-18
22;61;01;1;0933016;02255;ul.;Brzeźnieńska;;2019-09-18
22;61;01;1;0933016;02264;ul.;Brzoskwiniowa;;2019-09-18
22;61;01;1;0933016;02276;ul.;Brzozowa;;2019-09-18
22;61;01;1;0933016;02325;ul.;Budapesztańska;;2019-09-18
22;61;01;1;0933016;02337;ul.;Budowlanych;;2019-09-18
22;61;01;1;0933016;02340;ul.;Budowniczych Portu Północnego;;2019-09-18
22;61;01;1;0933016;02352;ul.;Budziszów;;2019-09-18
22;61;01;1;0933016;02387;ul.;Bukowa;;2019-09-18
22;61;01;1;0933016;02412;ul.;Bulońska;;2019-09-18
22;61;01;1;0933016;02446;ul.;Burgaska;;2019-09-18
22;61;01;1;0933016;02462;ul.;Bursztynowa;;2019-09-18
22;61;01;1;0933016;02498;ul.;Bydgoska;;2019-09-18
22;61;01;1;0933016;02511;ul.;Bysewska;;2019-09-18
22;61;01;1;0933016;02516;ul.;Bystrzycka;;2019-09-18
22;61;01;1;0933016;02530;ul.;Bytowska;;2019-09-18
22;61;01;1;0933016;02532;ul.;Bzowa;;2019-09-18
22;61;01;1;0933016;02566;ul.;Cedrowa;;2019-09-18
22;61;01;1;0933016;02572;ul.;Cefeusza;;2019-09-18
22;61;01;1;0933016;02587;ul.;Ceglana;;2019-09-18
22;61;01;1;0933016;02609;ul.;Cementowa;;2019-09-18
22;61;01;1;0933016;02612;ul.;Centaura;;2019-09-18
22;61;01;1;0933016;26721;ul.;Cerery;;2019-09-18
22;61;01;1;0933016;02657;ul.;Chabrowa;;2019-09-18
22;61;01;1;0933016;02680;ul.;Charzykowska;;2019-09-18
22;61;01;1;0933016;02700;ul.;Chełmińska;;2019-09-18
22;61;01;1;0933016;02714;ul.;Chemików;;2019-09-18
22;61;01;1;0933016;26720;ul.;Chirona;;2019-09-18
22;61;01;1;0933016;02723;ul.;Chlebnicka;;2019-09-18
22;61;01;1;0933016;02739;ul.;Chłodna;;2019-09-18
22;61;01;1;0933016;02750;ul.;Chłopska;;2019-09-18
22;61;01;1;0933016;02768;ul.;Chmielna;;2019-09-18
22;61;01;1;0933016;39822;ul.;Choczewska;;2019-09-18
22;61;01;1;0933016;02826;ul.;Chojnicka;;2019-09-18
22;61;01;1;0933016;00288;ul.;Andersena;Christiana;2019-09-18
22;61;01;1;0933016;02945;ul.;Chwaszczyńska;;2019-09-18
22;61;01;1;0933016;02964;ul.;Ciasna;;2019-09-18
22;61;01;1;0933016;02974;ul.;Cicha;;2019-09-18
22;61;01;1;0933016;02994;ul.;Ciechanowska;;2019-09-18
22;61;01;1;0933016;03018;ul.;Cienista;;2019-09-18
22;61;01;1;0933016;52521;ul.;Cieplewska;;2019-09-18
22;61;01;1;0933016;03048;ul.;Ciesielska;;2019-09-18
22;61;01;1;0933016;03078;ul.;Cietrzewia;;2019-09-18
22;61;01;1;0933016;03098;ul.;Cisowa;;2019-09-18
22;61;01;1;0933016;03114;ul.;Cmentarna;;2019-09-18
22;61;01;1;0933016;03141;ul.;Cumowników;;2019-09-18
22;61;01;1;0933016;03171;ul.;Cygańska Góra;;2019-09-18
